"pais","edad","educacion_anos","ingreso_hogar","confianza_gobierno","consumo_noticias","participacion_politica","zona","genero","satisfecho"
"México",39,5,939,6,12.3,54,"rural","masculino","si"
"Chile",67,8,1027,6,5.7,10,"rural","masculino","si"
"Nicaragua",42,6,820,5,7.1,39,"urbano","femenino","no"
"Honduras",55,8,721,3,11.5,59,"urbano","femenino","si"
"Guatemala",49,12,291,4,19,0,"rural","masculino","si"
"Chile",63,18,640,4,5.5,33,"urbano","masculino","si"
"Perú",30,6,621,4,7.1,56,"urbano","masculino","no"
"Nicaragua",18,11,485,2,3.1,100,"rural","masculino","si"
"Uruguay",39,11,139,1,5,39,"urbano","masculino","si"
"Chile",50,8,398,3,12.2,42,"urbano","masculino","si"
"República Dominicana",19,12,1583,4,22.9,34,"urbano","femenino","si"
"República Dominicana",49,9,837,3,9.5,83,"urbano","femenino","si"
"Costa Rica",54,15,573,6,11.8,22,"urbano","masculino","si"
"Colombia",69,14,426,4,11.6,2,"urbano","femenino","si"
"Venezuela",55,11,985,3,2.3,12,"urbano","femenino","no"
"Bolivia",52,0,1731,4,2.1,6,"urbano","femenino","si"
"Perú",64,16,623,7,13.9,28,"urbano","femenino","si"
"Paraguay",42,12,140,4,10,43,"urbano","masculino","si"
"República Dominicana",44,10,304,5,5.5,8,"rural","femenino","si"
"Perú",51,11,1043,3,18.1,85,"urbano","masculino","no"
"Uruguay",30,3,225,6,0,56,"rural","femenino","si"
"República Dominicana",37,9,275,2,7.5,76,"urbano","masculino","no"
"Nicaragua",69,4,1378,1,0,23,"urbano","femenino","si"
"Colombia",29,2,356,2,10.2,42,"urbano","masculino","si"
"Guatemala",33,8,435,1,0,19,"urbano","femenino","no"
"República Dominicana",55,15,327,7,13.9,59,"urbano","masculino","si"
"Panamá",49,6,325,3,10.9,30,"urbano","femenino","si"
"Paraguay",43,11,256,4,14.5,73,"urbano","masculino","si"
"Colombia",53,11,475,7,8.3,38,"urbano","masculino","si"
"Panamá",44,15,355,6,5.6,44,"urbano","masculino","no"
"Brasil",35,10,1880,2,13.2,28,"urbano","femenino","si"
"Honduras",32,8,224,5,7.6,53,"urbano","femenino","si"
"Venezuela",18,6,743,6,6.1,71,"urbano","masculino","si"
"Venezuela",70,3,252,4,19.2,5,"urbano","masculino","si"
"Guatemala",29,3,459,4,16.9,2,"urbano","femenino","no"
"República Dominicana",29,4,1156,1,7.2,14,"urbano","masculino","si"
"Honduras",27,4,548,2,6.2,21,"urbano","femenino","si"
"Panamá",73,17,205,3,10.8,56,"urbano","masculino","si"
"República Dominicana",55,5,394,8,0,34,"rural","masculino","si"
"Venezuela",43,14,616,4,3.9,66,"urbano","femenino","si"
"El Salvador",41,11,2379,6,9.1,47,"rural","masculino","si"
"Guatemala",22,5,1032,4,8.1,55,"urbano","masculino","si"
"Costa Rica",35,8,505,7,12.1,3,"rural","masculino","si"
"Uruguay",66,10,2307,3,4.1,20,"urbano","masculino","si"
"Costa Rica",38,12,1090,7,11.7,42,"urbano","masculino","si"
"Brasil",57,5,1645,4,18.1,31,"urbano","femenino","si"
"Paraguay",54,6,1829,1,3.8,27,"urbano","masculino","no"
"Colombia",26,9,933,4,5.2,0,"rural","masculino","no"
"Guatemala",57,11,278,5,1.7,52,"rural","femenino","si"
"México",59,15,563,3,18.3,76,"urbano","femenino","no"
"Paraguay",50,14,1415,3,7.8,70,"urbano","femenino","si"
"Paraguay",29,8,293,3,0,65,"urbano","femenino","si"
"Chile",20,10,243,5,11.2,0,"rural","femenino","no"
"Venezuela",29,16,869,6,6.9,0,"rural","masculino","si"
"Argentina",31,11,764,10,1.8,44,"urbano","masculino","si"
"Uruguay",40,8,374,3,9.5,17,"rural","femenino","no"
"Bolivia",51,13,715,5,13.4,73,"urbano","femenino","si"
"República Dominicana",58,7,1646,5,3.8,4,"urbano","femenino","si"
"Brasil",33,6,729,3,8.4,20,"urbano","femenino","si"
"Uruguay",50,10,415,4,0,88,"urbano","otro","si"
"Panamá",60,12,720,2,0.3,37,"urbano","femenino","no"
"Uruguay",27,10,661,4,4.7,69,"urbano","masculino","si"
"República Dominicana",31,9,721,5,11.9,36,"urbano","femenino","si"
"Venezuela",53,13,672,2,0,8,"urbano","femenino","no"
"Honduras",34,5,864,1,11.9,13,"urbano","masculino","no"
"Costa Rica",58,16,1296,4,10,68,"urbano","femenino","si"
"Paraguay",33,9,403,6,16.4,30,"urbano","masculino","no"
"El Salvador",28,11,355,6,17.6,61,"rural","masculino","si"
